image_id,Best Angle,Sakthi Angle,Angle Difference,Best Speed,Sakthi Speed,Match
465,0.78070045,0.6845845,0.09611595,0.0,0.0,True
466,0.7028673,0.65926456,0.043602765,0.0,0.0,True
467,0.64046323,0.6392547,0.0012085438,0.0,0.0,True
468,0.53257513,0.44301233,0.0895628,0.0,0.0,True
469,0.75409615,0.7935988,0.03950262,1.0,1.0,True
470,0.53300726,0.56381613,0.030808866,0.0,0.0,True
471,0.68757194,0.64232117,0.045250773,0.0,0.0,True
472,0.5028827,0.51559,0.012707293,1.0,1.0,True
473,0.15297411,0.42822558,0.27525145,1.0,0.0,False
474,0.42274353,0.5166691,0.093925565,0.0,0.0,True
475,0.7559937,0.6706539,0.085339844,1.0,0.0,False
476,0.0,0.047871172,0.047871172,1.0,1.0,True
477,0.65633774,0.59994304,0.056394696,1.0,1.0,True
478,0.52099514,0.42910302,0.09189212,0.0,1.0,False
479,0.8024435,0.72378755,0.07865596,1.0,1.0,True
480,0.49992567,0.45440614,0.04551953,0.0,0.0,True
481,0.63680446,0.61461383,0.02219063,0.0,0.0,True
482,0.5798149,0.5667513,0.01306361,0.0,0.0,True
483,0.6894596,0.70466596,0.015206337,0.0,0.0,True
484,0.5267321,0.60439944,0.077667356,1.0,1.0,True
485,0.75712407,0.77096975,0.013845682,1.0,1.0,True
486,0.4634221,0.4940429,0.030620813,1.0,1.0,True
487,0.5103643,0.5028698,0.007494509,1.0,1.0,True
488,0.69115174,0.6352003,0.055951416,0.0,0.0,True
489,0.037743658,0.3126745,0.27493083,1.0,1.0,True
490,0.51729584,0.48310304,0.0341928,0.0,0.0,True
491,0.08969201,0.12029362,0.030601606,1.0,1.0,True
492,0.66393197,0.648329,0.015602946,0.0,0.0,True
493,0.53873825,0.59358066,0.054842412,1.0,1.0,True
494,0.67808986,0.66939646,0.008693397,1.0,1.0,True
495,0.55231965,0.5365265,0.015793145,1.0,1.0,True
496,0.13128379,0.21272045,0.081436664,1.0,1.0,True
497,0.6964482,0.6170964,0.07935178,0.0,0.0,True
498,0.21122235,0.19076794,0.020454407,1.0,1.0,True
499,0.55534637,0.56218475,0.0068383813,0.0,0.0,True
500,0.5012202,0.48234856,0.018871665,0.0,0.0,True
501,0.6496792,0.59411275,0.05556643,0.0,1.0,False
502,0.66952395,0.6657796,0.0037443638,1.0,1.0,True
503,0.50135374,0.5237831,0.022429347,0.0,0.0,True
504,0.48433304,0.41906726,0.065265775,0.0,0.0,True
505,0.7350921,0.7159113,0.019180775,1.0,1.0,True
506,0.6383171,0.6344396,0.0038775206,0.0,0.0,True
507,0.48369896,0.039930046,0.44376892,1.0,1.0,True
508,0.36720467,0.4815355,0.11433083,0.0,0.0,True
509,0.49566323,0.48602182,0.009641409,1.0,1.0,True
510,0.5280141,0.4990209,0.02899322,1.0,1.0,True
511,0.7306262,0.7005468,0.030079424,0.0,0.0,True
512,0.62119746,0.6333511,0.0121536255,1.0,1.0,True
513,0.77331126,0.68073237,0.09257889,0.0,0.0,True
514,0.684152,0.63688743,0.047264576,0.0,0.0,True
515,0.39896145,0.36150426,0.037457198,1.0,1.0,True
516,0.51758873,0.5119608,0.00562793,0.0,0.0,True
517,0.68190837,0.6960702,0.014161825,1.0,1.0,True
518,0.0,0.0070564747,0.0070564747,1.0,1.0,True
519,0.6071948,0.56100166,0.046193123,1.0,1.0,True
520,0.5644542,0.5698354,0.0053812265,0.0,0.0,True
521,0.74524355,0.6760918,0.06915176,0.0,0.0,True
522,0.2598436,0.28737816,0.027534574,1.0,1.0,True
523,0.6398244,0.57786465,0.061959743,1.0,1.0,True
524,0.44678348,0.42882317,0.01796031,0.0,0.0,True
525,0.65013504,0.6421136,0.008021414,0.0,0.0,True
526,0.41482466,0.45627072,0.04144606,0.0,0.0,True
527,0.6982733,0.7072814,0.00900811,1.0,1.0,True
528,0.52112734,0.4810993,0.040028036,1.0,1.0,True
529,0.44125986,0.47516072,0.033900857,1.0,1.0,True
530,0.64160347,0.57399535,0.06760812,0.0,0.0,True
531,0.71173173,0.66744673,0.044285,0.0,0.0,True
532,0.31541407,0.1479586,0.16745546,1.0,0.0,False
533,0.68438625,0.6656459,0.018740356,0.0,0.0,True
534,0.6335255,0.64158976,0.00806427,0.0,0.0,True
535,0.51844686,0.5053923,0.01305455,1.0,1.0,True
536,0.57272625,0.5571414,0.0155848265,1.0,1.0,True
537,0.7465186,0.66154474,0.08497387,1.0,1.0,True
538,0.8076993,0.73961264,0.068086684,1.0,1.0,True
539,0.55055636,0.50504035,0.045516014,0.0,0.0,True
540,0.3015133,0.45502225,0.15350893,1.0,1.0,True
541,0.15893859,0.20079684,0.041858256,1.0,1.0,True
542,0.6771168,0.603773,0.07334381,0.0,0.0,True
543,0.7930596,0.7329973,0.06006229,1.0,1.0,True
544,0.526463,0.5449276,0.018464625,1.0,1.0,True
545,0.4830225,0.54462004,0.061597526,0.0,1.0,False
546,0.7523775,0.71486235,0.037515163,1.0,1.0,True
547,0.4771104,0.46585596,0.01125443,0.0,0.0,True
548,0.48078337,0.5002702,0.019486815,0.0,0.0,True
549,0.6909761,0.62057555,0.070400536,0.0,0.0,True
550,0.43593234,0.48753172,0.051599383,0.0,0.0,True
551,0.41081092,0.41256258,0.0017516613,1.0,1.0,True
552,0.0,0.057435453,0.057435453,1.0,1.0,True
553,0.30784932,0.2691644,0.038684905,0.0,0.0,True
554,0.7114614,0.69924563,0.012215793,1.0,1.0,True
555,0.23316137,0.26437268,0.031211302,1.0,1.0,True
556,0.8221803,0.69508666,0.12709361,0.0,0.0,True
557,0.0,0.041336775,0.041336775,1.0,1.0,True
558,0.4792149,0.4673193,0.011895597,0.0,0.0,True
559,0.73407626,0.6766776,0.057398677,1.0,1.0,True
560,0.5090838,0.53074324,0.021659434,0.0,0.0,True
561,0.49057886,0.5050432,0.014464349,0.0,0.0,True
562,0.75783837,0.6901743,0.06766409,0.0,0.0,True
563,0.65138614,0.62340724,0.027978897,1.0,1.0,True
564,0.74969566,0.67132396,0.0783717,0.0,0.0,True
565,0.7003434,0.7392264,0.03888303,1.0,1.0,True
566,0.46316874,0.44245538,0.02071336,1.0,1.0,True
567,0.5649694,0.5697074,0.004737973,0.0,0.0,True
568,0.6904007,0.65588796,0.03451276,0.0,0.0,True
569,0.43440193,0.46833324,0.033931315,1.0,1.0,True
570,0.51103413,0.513088,0.0020538568,0.0,0.0,True
571,0.55085576,0.56316984,0.012314081,0.0,0.0,True
572,0.52118355,0.51429117,0.006892383,0.0,0.0,True
573,0.7717421,0.7220301,0.049712002,1.0,1.0,True
574,0.73598826,0.69100463,0.044983625,1.0,1.0,True
575,0.14000107,0.13574743,0.004253641,1.0,1.0,True
576,0.755671,0.705908,0.049763024,1.0,1.0,True
577,0.72748876,0.7396796,0.012190819,1.0,1.0,True
578,0.68906724,0.65411097,0.034956276,0.0,0.0,True
579,0.4830842,0.5097131,0.026628911,1.0,1.0,True
580,0.43127877,0.50800675,0.07672799,1.0,1.0,True
581,0.47325382,0.45926103,0.013992786,0.0,0.0,True
582,0.45655644,0.45423356,0.0023228824,1.0,1.0,True
583,0.10755293,0.08004755,0.027505383,1.0,1.0,True
584,0.64539456,0.62387353,0.021521032,1.0,1.0,True
585,0.62026405,0.61034954,0.009914517,0.0,0.0,True
586,0.5008791,0.22369447,0.27718464,1.0,1.0,True
587,0.67627156,0.6450258,0.031245768,0.0,0.0,True
588,0.55943847,0.5068612,0.052577257,1.0,1.0,True
589,0.4357642,0.5041814,0.06841719,1.0,1.0,True
590,0.48116624,0.49335623,0.012189984,0.0,0.0,True
591,0.8496767,0.78051466,0.06916207,1.0,1.0,True
592,0.6142156,0.5462824,0.0679332,1.0,1.0,True
593,0.5135041,0.45792443,0.055579662,0.0,0.0,True
594,0.6671879,0.637218,0.02996993,0.0,0.0,True
595,0.21863808,0.21129477,0.007343307,1.0,1.0,True
596,0.0,0.15590721,0.15590721,1.0,1.0,True
597,0.7515055,0.7453596,0.0061458945,0.0,0.0,True
598,0.46899033,0.5002895,0.031299174,1.0,1.0,True
599,0.7067069,0.681899,0.02480787,1.0,1.0,True
600,0.6105149,0.53211546,0.07839942,0.0,0.0,True
601,0.77079105,0.62338376,0.1474073,0.0,0.0,True
602,0.5507708,0.5299738,0.020797014,1.0,1.0,True
603,0.27251512,0.30276892,0.030253798,1.0,1.0,True
604,0.6461297,0.6258952,0.020234525,1.0,1.0,True
605,0.5083924,0.48773897,0.020653427,0.0,0.0,True
606,0.16037871,0.3055644,0.1451857,1.0,1.0,True
607,0.7678518,0.8480207,0.08016884,1.0,1.0,True
608,0.5859388,0.57237,0.013568819,0.0,0.0,True
609,0.2566226,0.32386827,0.06724566,1.0,1.0,True
610,0.6707,0.6678134,0.0028865933,1.0,1.0,True
611,0.2901227,0.075506926,0.21461576,1.0,1.0,True
612,0.7619435,0.7323179,0.029625595,1.0,1.0,True
613,0.6490116,0.65016043,0.0011488199,0.0,0.0,True
614,0.5436338,0.5675803,0.023946464,0.0,0.0,True
615,0.5673734,0.59908044,0.03170705,1.0,1.0,True
616,0.7170696,0.69453657,0.02253306,1.0,1.0,True
617,0.6908602,0.67570746,0.015152752,0.0,0.0,True
618,0.73269624,0.70733774,0.025358498,0.0,0.0,True
619,0.46241796,0.5164654,0.054047465,0.0,0.0,True
620,0.5218073,0.4926356,0.029171705,0.0,0.0,True
621,0.7081176,0.6928928,0.015224814,1.0,1.0,True
622,0.55437267,0.4977345,0.05663818,0.0,0.0,True
623,0.5748619,0.5652184,0.009643495,0.0,0.0,True
624,0.70363176,0.7108107,0.007178962,1.0,1.0,True
625,0.2719057,0.48663163,0.21472594,0.0,0.0,True
626,0.5019023,0.5590693,0.057166994,1.0,0.0,False
627,0.019842893,0.1188373,0.098994404,1.0,1.0,True
628,0.7552254,0.7347795,0.020445943,1.0,1.0,True
629,0.5721904,0.5961108,0.023920417,0.0,0.0,True
630,0.46062806,0.45823842,0.0023896396,1.0,1.0,True
631,0.73958313,0.66417074,0.07541239,1.0,1.0,True
632,0.45192575,0.50706214,0.055136383,1.0,1.0,True
633,0.6951578,0.7075464,0.012388587,1.0,1.0,True
634,0.006723553,0.14824384,0.14152029,1.0,1.0,True
635,0.30797574,0.33239633,0.02442059,0.0,0.0,True
636,0.37588394,0.53408736,0.15820342,0.0,0.0,True
637,0.68214107,0.6385708,0.04357028,0.0,0.0,True
638,0.47421592,0.4587382,0.015477717,0.0,0.0,True
639,0.4992188,0.5282374,0.02901861,0.0,0.0,True
640,0.7176621,0.6822277,0.035434425,0.0,0.0,True
641,0.776809,0.70218736,0.07462162,1.0,1.0,True
642,0.68021214,0.641001,0.039211154,1.0,1.0,True
643,0.6682806,0.57404244,0.09423816,0.0,0.0,True
644,0.7121755,0.69385993,0.018315554,1.0,1.0,True
645,0.70169604,0.657292,0.04440403,0.0,0.0,True
646,0.66448843,0.63105327,0.033435166,0.0,0.0,True
647,0.66243196,0.59800524,0.06442672,0.0,0.0,True
648,0.43343446,0.4240886,0.009345859,0.0,0.0,True
649,0.48472866,0.531762,0.04703334,0.0,0.0,True
650,0.50201607,0.43440086,0.06761521,0.0,1.0,False
651,0.60154116,0.61788833,0.01634717,0.0,0.0,True
652,0.655794,0.6091046,0.04668945,0.0,0.0,True
653,0.44019902,0.49164557,0.051446557,1.0,1.0,True
654,0.703246,0.62036395,0.08288205,0.0,0.0,True
655,0.4596058,0.45507732,0.0045284927,1.0,1.0,True
656,0.5735444,0.5603637,0.013180673,0.0,0.0,True
657,0.49859187,0.4606291,0.037962765,1.0,1.0,True
658,0.50255346,0.5020751,0.00047838688,1.0,1.0,True
659,0.73289716,0.6648545,0.068042636,0.0,0.0,True
660,0.6994411,0.68944234,0.009998739,0.0,0.0,True
661,0.7391521,0.7282794,0.010872662,1.0,1.0,True
662,0.43434137,0.50552124,0.07117987,1.0,1.0,True
663,0.7145816,0.65466386,0.059917748,0.0,0.0,True
664,0.6216568,0.6609676,0.039310813,1.0,1.0,True
665,0.49517828,0.5103766,0.01519829,0.0,0.0,True
666,0.45690674,0.5555427,0.09863597,0.0,0.0,True
667,0.23304933,0.3087399,0.07569057,1.0,1.0,True
668,0.45277938,0.45918345,0.006404072,1.0,1.0,True
669,0.37836507,0.466003,0.08763793,0.0,0.0,True
670,0.49529946,0.4732601,0.022039354,0.0,0.0,True
671,0.04319632,0.07403785,0.03084153,1.0,1.0,True
672,0.74277186,0.7135171,0.029254735,0.0,0.0,True
673,0.69373786,0.63503766,0.058700204,0.0,0.0,True
674,0.71945643,0.61326605,0.10619038,0.0,0.0,True
675,0.49866214,0.49482766,0.003834486,1.0,1.0,True
676,0.26262864,0.18290201,0.07972664,1.0,1.0,True
677,0.22155714,0.29033262,0.068775475,1.0,1.0,True
678,0.7303537,0.67863286,0.051720858,0.0,0.0,True
679,0.551281,0.56423306,0.012952089,0.0,0.0,True
680,0.5424539,0.5955377,0.053083837,1.0,1.0,True
681,0.6622045,0.6261291,0.036075413,0.0,0.0,True
682,0.6679437,0.6252813,0.04266244,0.0,0.0,True
683,0.37132958,0.30547106,0.06585851,1.0,1.0,True
684,0.46093875,0.48965502,0.028716266,0.0,0.0,True
685,0.684398,0.64390045,0.04049754,0.0,0.0,True
686,0.6455717,0.6345444,0.011027336,0.0,0.0,True
687,0.7330533,0.71927196,0.013781369,0.0,0.0,True
688,0.32599822,0.35923386,0.03323564,1.0,1.0,True
689,0.7801032,0.6906368,0.08946639,0.0,0.0,True
690,0.5067294,0.5086249,0.0018954873,0.0,0.0,True
691,0.70890844,0.6532104,0.055698037,1.0,1.0,True
692,0.39568287,0.36641362,0.029269248,1.0,1.0,True
693,0.51333153,0.3243613,0.18897024,1.0,1.0,True
694,0.16708565,0.12378132,0.043304324,0.0,1.0,False
695,0.0,0.28434235,0.28434235,1.0,1.0,True
696,0.64461386,0.63806236,0.006551504,1.0,1.0,True
697,0.50176996,0.49802226,0.0037477016,0.0,0.0,True
698,0.49890912,0.47852185,0.020387262,1.0,1.0,True
699,0.494633,0.50452685,0.009893864,0.0,0.0,True
700,0.44447643,0.42474374,0.019732684,1.0,1.0,True
701,0.61252534,0.59464467,0.017880678,0.0,0.0,True
702,0.46397346,0.48991317,0.025939703,1.0,1.0,True
703,0.09525329,0.15010822,0.05485493,1.0,1.0,True
704,0.25562862,0.28556603,0.029937416,1.0,1.0,True
705,0.71694064,0.67631924,0.0406214,1.0,1.0,True
706,0.7011545,0.66209704,0.039057434,1.0,1.0,True
707,0.49658436,0.4757365,0.020847857,0.0,0.0,True
708,0.78492785,0.69610965,0.08881819,1.0,1.0,True
709,0.0,0.12361202,0.12361202,1.0,1.0,True
710,0.70490134,0.6716199,0.033281446,0.0,0.0,True
711,0.03888011,0.22612026,0.18724015,1.0,1.0,True
712,0.29757848,0.09503937,0.20253912,1.0,1.0,True
713,0.42755026,0.5459785,0.11842823,1.0,1.0,True
714,0.409359,0.4495368,0.040177792,0.0,0.0,True
715,0.49201563,0.48729348,0.004722148,1.0,1.0,True
716,0.5473269,0.56736034,0.02003342,0.0,0.0,True
717,0.24052659,0.1339769,0.10654968,1.0,1.0,True
718,0.64030313,0.6014782,0.038824916,0.0,0.0,True
719,0.22469391,0.24243486,0.01774095,1.0,1.0,True
720,0.5542486,0.56991386,0.015665293,0.0,0.0,True
721,0.74198043,0.6626915,0.07928896,0.0,0.0,True
722,0.032490283,0.18890375,0.15641347,1.0,1.0,True
723,0.74596953,0.6885982,0.05737132,0.0,0.0,True
724,0.68006986,0.6457594,0.03431046,0.0,0.0,True
725,0.8011391,0.74106324,0.06007588,1.0,1.0,True
726,0.6996903,0.62551713,0.07417315,0.0,0.0,True
727,0.6565299,0.6645972,0.00806731,1.0,1.0,True
728,0.66145146,0.6209645,0.04048693,0.0,0.0,True
729,0.0,0.03831905,0.03831905,1.0,1.0,True
730,0.49501902,0.58404654,0.089027524,0.0,0.0,True
731,0.523808,0.5099889,0.0138190985,0.0,0.0,True
732,0.54051936,0.5239548,0.016564548,0.0,0.0,True
733,0.6989385,0.69691306,0.0020254254,1.0,1.0,True
734,0.48973545,0.5441224,0.054386944,0.0,0.0,True
735,0.09318495,0.17925683,0.08607188,1.0,1.0,True
736,0.37332523,0.38729158,0.013966352,0.0,0.0,True
737,0.67475337,0.6063592,0.068394184,0.0,0.0,True
738,0.78220916,0.73132336,0.050885797,1.0,1.0,True
739,0.667729,0.65043813,0.01729089,0.0,0.0,True
740,0.38407266,0.40507597,0.021003306,1.0,1.0,True
741,0.6813394,0.66096437,0.020375013,1.0,1.0,True
742,0.6002418,0.5672422,0.032999575,0.0,0.0,True
743,0.7439327,0.6836765,0.060256243,1.0,1.0,True
744,0.62207365,0.591465,0.030608654,0.0,0.0,True
745,0.67249894,0.59937644,0.0731225,0.0,0.0,True
746,0.68725264,0.64507353,0.042179108,0.0,0.0,True
747,0.5581635,0.5523339,0.0058296323,0.0,0.0,True
748,0.73684657,0.69177544,0.045071125,0.0,0.0,True
749,0.15937886,0.20263916,0.043260306,1.0,1.0,True
750,0.6434759,0.57597667,0.06749922,0.0,0.0,True
751,0.529437,0.5235388,0.0058981776,0.0,0.0,True
752,0.081137106,0.18282503,0.10168792,1.0,1.0,True
753,0.68055105,0.6479378,0.032613277,0.0,0.0,True
754,0.40537912,0.43746388,0.032084763,1.0,0.0,False
755,0.57848334,0.63487256,0.056389213,0.0,0.0,True
756,0.70290494,0.6686037,0.03430122,1.0,1.0,True
757,0.19757175,0.3260843,0.12851253,1.0,1.0,True
758,0.4736308,0.43399227,0.03963852,0.0,0.0,True
759,0.26306283,0.18294585,0.08011699,0.0,1.0,False
760,0.5006641,0.5613,0.060635865,0.0,0.0,True
761,0.56991667,0.530777,0.039139688,1.0,1.0,True
762,0.5089291,0.56633216,0.057403088,0.0,0.0,True
763,0.75887,0.70116615,0.057703853,0.0,0.0,True
764,0.32568598,0.27814922,0.04753676,1.0,1.0,True
765,0.7394285,0.6653713,0.07405722,1.0,1.0,True
766,0.6750878,0.65951705,0.01557076,1.0,1.0,True
767,0.66469955,0.62400633,0.040693223,0.0,0.0,True
768,0.4677483,0.3935162,0.0742321,1.0,1.0,True
769,0.46721986,0.48848385,0.021263987,1.0,1.0,True
770,0.49732572,0.5581881,0.060862362,0.0,0.0,True
771,0.9613817,0.8593432,0.1020385,1.0,1.0,True
772,0.17776544,0.13761064,0.0401548,1.0,1.0,True
773,0.8183702,0.7365268,0.081843436,1.0,1.0,True
774,0.47018152,0.48640108,0.016219556,1.0,1.0,True
775,0.70457506,0.66571164,0.03886342,0.0,0.0,True
776,0.70383406,0.6712372,0.032596886,0.0,0.0,True
777,0.21591191,0.11527604,0.10063587,1.0,1.0,True
778,0.48128444,0.49567747,0.014393032,0.0,0.0,True
779,0.17895113,0.33032262,0.1513715,1.0,1.0,True
780,0.68669546,0.67350936,0.013186097,0.0,0.0,True
781,0.41540834,0.47887594,0.06346759,1.0,1.0,True
782,0.5281001,0.51510924,0.012990832,1.0,1.0,True
783,0.66397,0.6062395,0.057730496,1.0,1.0,True
784,0.39553872,0.39784113,0.0023024082,0.0,0.0,True
785,0.19032505,0.22002491,0.029699862,1.0,1.0,True
786,0.7176783,0.6451304,0.07254791,0.0,0.0,True
787,0.54722714,0.51918536,0.02804178,1.0,1.0,True
788,0.7058804,0.7268852,0.021004796,1.0,1.0,True
789,0.75968504,0.62589943,0.1337856,0.0,0.0,True
790,0.7932855,0.7726302,0.020655274,1.0,1.0,True
791,0.50191516,0.4772384,0.02467677,0.0,0.0,True
792,0.38519093,0.22143257,0.16375837,1.0,1.0,True
793,0.7233982,0.7540494,0.030651212,1.0,1.0,True
794,0.2054733,0.37138763,0.16591433,1.0,1.0,True
795,0.5077476,0.5607583,0.053010702,0.0,0.0,True
796,0.4534593,0.50283533,0.04937604,0.0,0.0,True
797,0.56341684,0.44896615,0.11445069,0.0,0.0,True
798,0.7485335,0.7047529,0.043780565,0.0,0.0,True
799,0.5335779,0.5459753,0.0123974085,1.0,1.0,True
800,0.6349828,0.6327435,0.0022393465,0.0,0.0,True
801,0.60073507,0.56867325,0.032061815,0.0,0.0,True
802,0.7733557,0.725496,0.04785973,1.0,1.0,True
803,0.7267045,0.7062619,0.020442605,0.0,0.0,True
804,0.0,0.009915471,0.009915471,1.0,1.0,True
805,0.55723107,0.5724501,0.015219033,0.0,0.0,True
806,0.6445123,0.59399647,0.05051583,0.0,0.0,True
807,0.75820756,0.6848923,0.07331526,0.0,0.0,True
808,0.5045872,0.5630091,0.05842191,0.0,0.0,True
809,0.7638737,0.7009231,0.06295061,0.0,0.0,True
810,0.74031806,0.73431,0.0060080886,1.0,1.0,True
811,0.7580049,0.7065058,0.05149913,1.0,1.0,True
812,0.6857034,0.6358578,0.049845576,0.0,0.0,True
813,0.7246759,0.68759334,0.037082553,1.0,1.0,True
814,0.79865634,0.76182806,0.03682828,1.0,1.0,True
815,0.19926822,0.25788933,0.05862111,1.0,1.0,True
816,0.17372525,0.08719742,0.086527824,1.0,1.0,True
817,0.69054997,0.66031724,0.030232728,0.0,0.0,True
818,0.7816503,0.71800625,0.06364405,0.0,0.0,True
819,0.7064542,0.6458802,0.060573995,0.0,0.0,True
820,0.65514374,0.6299395,0.025204241,1.0,1.0,True
821,0.5021995,0.520266,0.018066525,1.0,1.0,True
822,0.74555206,0.6916519,0.053900182,1.0,1.0,True
823,0.5075478,0.4565271,0.05102068,0.0,0.0,True
824,0.4894359,0.51608306,0.02664715,0.0,0.0,True
825,0.7575394,0.6984482,0.05909121,0.0,0.0,True
826,0.5319098,0.51754075,0.0143690705,1.0,1.0,True
827,0.6843779,0.65331274,0.031065166,0.0,0.0,True
828,0.7189529,0.7826512,0.06369829,1.0,1.0,True
829,0.31664997,0.30240178,0.014248192,1.0,1.0,True
830,0.6826781,0.6639388,0.018739283,1.0,1.0,True
831,0.4660509,0.57379526,0.107744366,0.0,0.0,True
832,0.18559664,0.11705631,0.068540335,1.0,1.0,True
833,0.41563776,0.47668064,0.061042875,1.0,1.0,True
834,0.5403416,0.19238263,0.34795898,1.0,1.0,True
835,0.74936676,0.69924253,0.050124228,0.0,0.0,True
836,0.34683058,0.38980928,0.042978704,1.0,1.0,True
837,0.57072055,0.5472043,0.023516238,0.0,0.0,True
838,0.60059154,0.5662603,0.034331262,0.0,0.0,True
839,0.68440187,0.6438917,0.040510178,0.0,0.0,True
840,0.44459206,0.5102466,0.065654516,1.0,1.0,True
841,0.53916,0.54971147,0.010551453,0.0,0.0,True
842,0.7346195,0.69896424,0.03565526,1.0,1.0,True
843,0.4735337,0.5267978,0.05326408,0.0,0.0,True
844,0.50621533,0.5282176,0.02200228,0.0,0.0,True
845,0.74924624,0.6736983,0.07554793,0.0,0.0,True
846,0.15120868,0.14948416,0.0017245263,1.0,1.0,True
847,0.6615249,0.3885827,0.2729422,1.0,1.0,True
848,0.45418984,0.64267063,0.1884808,0.0,0.0,True
849,0.71563435,0.699635,0.015999317,1.0,1.0,True
850,0.48903155,0.49231523,0.0032836795,0.0,0.0,True
851,0.73247683,0.6734765,0.059000313,0.0,0.0,True
852,0.5148157,0.538779,0.023963332,0.0,0.0,True
853,0.5037346,0.52473694,0.021002352,1.0,1.0,True
854,0.8116441,0.76630616,0.045337915,0.0,0.0,True
855,0.6568266,0.6165021,0.04032451,0.0,0.0,True
856,0.48540735,0.48312443,0.0022829175,1.0,1.0,True
857,0.471719,0.34686893,0.124850065,0.0,0.0,True
858,0.45182097,0.43873587,0.013085097,1.0,1.0,True
859,0.765321,0.6226579,0.14266312,0.0,0.0,True
860,0.19620693,0.25825915,0.06205222,1.0,0.0,False
861,0.7252692,0.61519456,0.11007464,0.0,0.0,True
862,0.31926355,0.51924556,0.19998202,1.0,1.0,True
863,0.52054214,0.519992,0.0005501509,0.0,0.0,True
864,0.42185014,0.44342816,0.021578014,1.0,1.0,True
865,0.70649534,0.65061164,0.055883706,0.0,0.0,True
866,0.5438384,0.53585047,0.0079879165,1.0,1.0,True
867,0.48862523,0.543899,0.05527377,1.0,1.0,True
868,0.44017613,0.42168933,0.018486798,0.0,0.0,True
869,0.59954584,0.55270326,0.046842575,0.0,0.0,True
870,0.48305032,0.49125838,0.008208066,0.0,0.0,True
871,0.5154232,0.5214992,0.006076038,1.0,1.0,True
872,0.19682653,0.23444486,0.037618324,1.0,1.0,True
873,0.47106344,0.40035054,0.070712894,0.0,0.0,True
874,0.30053818,0.6538548,0.3533166,1.0,1.0,True
875,0.5148659,0.5038249,0.011040986,1.0,1.0,True
876,0.69819844,0.66980845,0.02838999,1.0,1.0,True
877,0.69931126,0.69022536,0.009085894,1.0,1.0,True
878,0.5081433,0.51584774,0.007704437,1.0,0.0,False
879,0.416526,0.4575393,0.0410133,1.0,1.0,True
880,0.6504454,0.62532103,0.025124371,1.0,1.0,True
881,0.44631627,0.49198642,0.04567015,1.0,1.0,True
882,0.085879505,0.1720342,0.0861547,1.0,1.0,True
883,0.13433877,0.13897836,0.0046395957,1.0,1.0,True
884,0.6486707,0.62081414,0.027856529,1.0,1.0,True
885,0.71801186,0.73580587,0.017794013,0.0,0.0,True
886,0.46945655,0.45886868,0.010587871,1.0,1.0,True
887,0.6838594,0.5573835,0.12647593,1.0,0.0,False
888,0.7313024,0.69147146,0.039830923,0.0,0.0,True
889,0.74901617,0.69248706,0.056529105,0.0,0.0,True
890,0.7065352,0.6946737,0.011861503,0.0,0.0,True
891,0.4595491,0.4487077,0.010841399,1.0,1.0,True
892,0.21616262,0.20659542,0.009567201,0.0,1.0,False
893,0.0,0.08918208,0.08918208,1.0,1.0,True
894,0.2074736,0.27199984,0.06452623,1.0,1.0,True
895,0.50955915,0.467995,0.041564167,1.0,1.0,True
896,0.19591865,0.2603042,0.06438556,1.0,1.0,True
897,0.55720854,0.5726896,0.015481055,0.0,0.0,True
898,0.5425106,0.5698647,0.027354062,0.0,0.0,True
899,0.64659023,0.585743,0.060847223,0.0,0.0,True
900,0.53350365,0.52303004,0.010473609,0.0,0.0,True
901,0.66318977,0.65087396,0.01231581,0.0,0.0,True
902,0.40301114,0.45790702,0.054895878,1.0,1.0,True
903,0.76737535,0.73557115,0.031804204,1.0,1.0,True
904,0.7556011,0.6757368,0.07986432,1.0,1.0,True
905,0.8855425,0.60927135,0.27627116,1.0,1.0,True
906,0.6771033,0.6218629,0.055240393,0.0,0.0,True
907,0.74974227,0.76177394,0.012031674,1.0,1.0,True
908,0.6568308,0.61890036,0.03793043,1.0,1.0,True
909,0.49518389,0.48897547,0.00620842,0.0,0.0,True
910,0.54691595,0.51958877,0.02732718,0.0,0.0,True
911,0.70978373,0.6675211,0.042262614,0.0,0.0,True
912,0.57466394,0.5025034,0.07216054,0.0,0.0,True
913,0.73359907,0.6490462,0.084552884,1.0,1.0,True
914,0.61834383,0.60408944,0.014254391,0.0,0.0,True
915,0.4969688,0.5378608,0.040892005,1.0,1.0,True
916,0.49042112,0.4622032,0.028217912,0.0,0.0,True
917,0.59863377,0.58152276,0.017111003,0.0,0.0,True
918,0.49775147,0.5447015,0.046950042,0.0,0.0,True
919,0.7091174,0.6157417,0.09337568,0.0,0.0,True
920,0.7097719,0.6893302,0.020441651,0.0,0.0,True
921,0.49396098,0.53884304,0.04488206,0.0,0.0,True
922,0.6523607,0.63094604,0.021414638,1.0,1.0,True
923,0.7080644,0.67082596,0.03723842,1.0,1.0,True
924,0.39760336,0.4576645,0.060061127,1.0,1.0,True
925,0.717839,0.699107,0.018732011,1.0,1.0,True
926,0.040812194,0.24805969,0.2072475,1.0,1.0,True
927,0.7203121,0.33080444,0.38950768,1.0,1.0,True
928,0.73768675,0.70308805,0.03459871,1.0,1.0,True
929,0.5985322,0.5684131,0.030119121,1.0,1.0,True
930,0.6950749,0.6439254,0.051149487,0.0,0.0,True
