,Train,Predicted
12305,1.0,1.0
12306,1.0,1.0
12307,0.0,1.0
12308,0.0,1.0
12309,1.0,1.0
12310,0.0,0.0
12311,0.0,0.0
12312,0.0,1.0
12313,1.0,0.0
12314,1.0,1.0
12315,1.0,1.0
12316,0.0,0.0
12317,1.0,1.0
12318,1.0,1.0
12319,1.0,1.0
12320,1.0,1.0
12321,1.0,1.0
12322,1.0,1.0
12323,1.0,1.0
12324,1.0,1.0
12325,1.0,1.0
12326,1.0,1.0
12327,1.0,1.0
12328,1.0,0.0
12329,0.0,1.0
12330,1.0,1.0
12331,1.0,1.0
12332,1.0,0.0
12333,1.0,1.0
12334,1.0,1.0
12335,1.0,0.0
12336,1.0,1.0
12337,1.0,1.0
12338,1.0,1.0
12339,0.0,1.0
12340,1.0,1.0
12341,1.0,1.0
12342,1.0,1.0
12343,1.0,1.0
12344,1.0,1.0
12345,1.0,1.0
12346,0.0,1.0
12347,1.0,1.0
12348,1.0,1.0
12349,1.0,1.0
12350,1.0,1.0
12351,1.0,1.0
12352,1.0,1.0
12353,1.0,1.0
12354,1.0,1.0
12355,0.0,1.0
12356,1.0,1.0
12357,1.0,1.0
12358,1.0,1.0
12359,0.0,0.0
12360,1.0,1.0
12361,1.0,1.0
12362,1.0,1.0
12363,1.0,1.0
12364,1.0,0.0
12365,0.0,1.0
12366,1.0,1.0
12367,0.0,1.0
12368,1.0,1.0
12369,1.0,1.0
12370,1.0,1.0
12371,0.0,1.0
12372,0.0,1.0
12373,1.0,0.0
12374,1.0,1.0
12375,1.0,1.0
12376,1.0,1.0
12377,0.0,1.0
12378,1.0,1.0
12379,0.0,1.0
12380,0.0,0.0
12381,1.0,1.0
12382,1.0,1.0
12383,1.0,1.0
12384,1.0,1.0
12385,1.0,1.0
12386,1.0,1.0
12387,1.0,1.0
12388,1.0,1.0
12389,0.0,1.0
12390,1.0,1.0
12391,0.0,1.0
12392,0.0,1.0
12393,0.0,1.0
12394,1.0,1.0
12395,1.0,1.0
12396,1.0,1.0
12397,1.0,0.0
12398,1.0,1.0
12399,0.0,1.0
12400,1.0,1.0
12401,0.0,1.0
12402,0.0,0.0
12403,1.0,1.0
12404,1.0,1.0
12405,0.0,1.0
12406,1.0,1.0
12407,1.0,1.0
12408,1.0,0.0
12409,0.0,1.0
12410,1.0,1.0
12411,1.0,1.0
12412,0.0,1.0
12413,1.0,1.0
12414,0.0,0.0
12415,0.0,1.0
12416,0.0,1.0
12417,1.0,1.0
12418,0.0,0.0
12419,1.0,0.0
12420,1.0,0.0
12421,1.0,1.0
12422,1.0,1.0
12423,1.0,1.0
12424,0.0,0.0
12425,0.0,1.0
12426,1.0,1.0
12427,0.0,0.0
12428,1.0,1.0
12429,1.0,1.0
12430,1.0,0.0
12431,1.0,0.0
12432,1.0,1.0
12433,1.0,1.0
12434,1.0,1.0
12435,1.0,1.0
12436,1.0,1.0
12437,1.0,0.0
12438,1.0,1.0
12439,0.0,1.0
12440,0.0,1.0
12441,0.0,0.0
12442,1.0,0.0
12443,1.0,0.0
12444,1.0,1.0
12445,0.0,1.0
12446,1.0,1.0
12447,1.0,1.0
12448,1.0,1.0
12449,1.0,1.0
12450,1.0,1.0
12451,1.0,1.0
12452,1.0,1.0
12453,0.0,0.0
12454,1.0,1.0
12455,1.0,1.0
12456,1.0,0.0
12457,0.0,1.0
12458,1.0,1.0
12459,1.0,1.0
12460,1.0,1.0
12461,1.0,1.0
12462,0.0,1.0
12463,0.0,1.0
12464,1.0,1.0
12465,1.0,0.0
12466,1.0,1.0
12467,0.0,1.0
12468,0.0,1.0
12469,0.0,1.0
12470,0.0,1.0
12471,0.0,1.0
12472,0.0,0.0
12473,1.0,1.0
12474,1.0,0.0
12475,1.0,1.0
12476,1.0,1.0
12477,1.0,1.0
12478,1.0,1.0
12479,1.0,0.0
12480,1.0,0.0
12481,1.0,1.0
12482,1.0,1.0
12483,1.0,1.0
12484,0.0,1.0
12485,1.0,1.0
12486,0.0,0.0
12487,1.0,1.0
12488,1.0,1.0
12489,0.0,1.0
12490,0.0,0.0
12491,0.0,0.0
12492,1.0,0.0
12493,0.0,1.0
12494,0.0,1.0
12495,1.0,1.0
12496,1.0,0.0
12497,1.0,1.0
12498,1.0,1.0
12499,1.0,0.0
12500,1.0,1.0
12501,0.0,0.0
12502,0.0,0.0
12503,1.0,1.0
12504,0.0,1.0
12505,1.0,1.0
12506,0.0,1.0
12507,1.0,0.0
12508,1.0,1.0
12509,0.0,1.0
12510,1.0,1.0
12511,1.0,1.0
12512,1.0,1.0
12513,1.0,0.0
12514,1.0,1.0
12515,0.0,1.0
12516,0.0,1.0
12517,1.0,1.0
12518,1.0,1.0
12519,1.0,1.0
12520,0.0,0.0
12521,1.0,1.0
12522,1.0,1.0
12523,1.0,1.0
12524,1.0,1.0
12525,1.0,1.0
12526,1.0,1.0
12527,1.0,1.0
12528,1.0,1.0
12529,0.0,1.0
12530,1.0,1.0
12531,1.0,1.0
12532,1.0,1.0
12533,1.0,0.0
12534,1.0,1.0
12535,1.0,1.0
12536,1.0,0.0
12537,1.0,1.0
12538,1.0,1.0
12539,0.0,1.0
12540,1.0,1.0
12541,1.0,1.0
12542,1.0,0.0
12543,0.0,1.0
12544,1.0,1.0
12545,1.0,1.0
12546,1.0,1.0
12547,0.0,1.0
12548,1.0,1.0
12549,1.0,1.0
12550,1.0,1.0
12551,1.0,0.0
12552,1.0,1.0
12553,1.0,0.0
12554,1.0,1.0
12555,0.0,1.0
12556,1.0,1.0
12557,0.0,1.0
12558,0.0,0.0
12559,1.0,1.0
12560,0.0,1.0
12561,1.0,1.0
12562,1.0,1.0
12563,1.0,1.0
12564,0.0,1.0
12565,1.0,1.0
12566,0.0,1.0
12567,1.0,0.0
12568,1.0,1.0
12569,1.0,1.0
12570,1.0,1.0
12571,1.0,1.0
12572,1.0,1.0
12573,0.0,1.0
12574,1.0,1.0
12575,1.0,0.0
12576,1.0,1.0
12577,1.0,0.0
12578,1.0,0.0
12579,1.0,1.0
12580,1.0,0.0
12581,1.0,1.0
12582,1.0,1.0
12583,1.0,1.0
12584,1.0,1.0
12585,0.0,1.0
12586,1.0,1.0
12587,1.0,1.0
12588,0.0,1.0
12589,1.0,1.0
12590,0.0,1.0
12591,1.0,1.0
12592,1.0,1.0
12593,1.0,1.0
12594,1.0,0.0
12595,1.0,1.0
12596,1.0,0.0
12597,1.0,1.0
12598,1.0,1.0
12599,1.0,1.0
12600,1.0,1.0
12601,1.0,1.0
12602,1.0,1.0
12603,1.0,1.0
12604,1.0,1.0
12605,1.0,1.0
12606,1.0,0.0
12607,0.0,1.0
12608,1.0,0.0
12609,1.0,1.0
12610,1.0,0.0
12611,1.0,1.0
12612,1.0,1.0
12613,1.0,1.0
12614,1.0,1.0
12615,1.0,1.0
12616,1.0,1.0
12617,1.0,1.0
12618,1.0,1.0
12619,1.0,1.0
12620,1.0,1.0
12621,1.0,1.0
12622,1.0,1.0
12623,1.0,1.0
12624,1.0,1.0
12625,1.0,1.0
12626,1.0,1.0
12627,1.0,0.0
12628,1.0,0.0
12629,1.0,1.0
12630,1.0,1.0
12631,1.0,1.0
12632,0.0,1.0
12633,1.0,1.0
12634,1.0,1.0
12635,1.0,1.0
12636,0.0,1.0
12637,1.0,0.0
12638,1.0,1.0
12639,1.0,1.0
12640,1.0,1.0
12641,1.0,1.0
12642,1.0,1.0
12643,0.0,0.0
12644,1.0,1.0
12645,1.0,1.0
12646,1.0,1.0
12647,1.0,1.0
12648,1.0,1.0
12649,1.0,1.0
12650,1.0,1.0
12651,1.0,1.0
12652,0.0,1.0
12653,1.0,1.0
12654,1.0,0.0
12655,1.0,1.0
12656,0.0,1.0
12657,0.0,1.0
12658,1.0,1.0
12659,0.0,1.0
12660,1.0,1.0
12661,1.0,1.0
12662,1.0,1.0
12663,0.0,1.0
12664,0.0,1.0
12665,1.0,1.0
12666,1.0,1.0
12667,1.0,1.0
12668,0.0,1.0
12669,1.0,1.0
12670,1.0,1.0
12671,0.0,1.0
12672,1.0,1.0
12673,0.0,1.0
12674,0.0,1.0
12675,1.0,0.0
12676,0.0,1.0
12677,1.0,1.0
12678,1.0,1.0
12679,1.0,1.0
12680,1.0,1.0
12681,1.0,1.0
12682,1.0,1.0
12683,1.0,0.0
12684,1.0,1.0
12685,1.0,1.0
12686,0.0,1.0
12687,0.0,0.0
12688,1.0,1.0
12689,1.0,1.0
12690,1.0,1.0
12691,1.0,0.0
12692,1.0,1.0
12693,1.0,1.0
12694,0.0,1.0
12695,0.0,1.0
12696,1.0,1.0
12697,1.0,1.0
12698,1.0,1.0
12699,0.0,1.0
12700,1.0,1.0
12701,1.0,0.0
12702,1.0,0.0
12703,1.0,1.0
12704,0.0,1.0
12705,0.0,1.0
12706,1.0,0.0
12707,0.0,1.0
12708,1.0,1.0
12709,1.0,1.0
12710,1.0,1.0
12711,1.0,1.0
12712,1.0,1.0
12713,0.0,1.0
12714,1.0,1.0
12715,0.0,1.0
12716,0.0,1.0
12717,1.0,1.0
12718,0.0,1.0
12719,1.0,1.0
12720,1.0,1.0
12721,0.0,1.0
12722,0.0,0.0
12723,1.0,1.0
12724,1.0,0.0
12725,0.0,0.0
12726,1.0,1.0
12727,1.0,1.0
12728,1.0,1.0
12729,1.0,1.0
12730,1.0,1.0
12731,1.0,1.0
12732,1.0,1.0
12733,1.0,1.0
12734,1.0,1.0
12735,1.0,1.0
12736,1.0,1.0
12737,0.0,1.0
12738,1.0,1.0
12739,1.0,1.0
12740,0.0,0.0
12741,1.0,0.0
12742,1.0,1.0
12743,1.0,1.0
12744,1.0,1.0
12745,0.0,1.0
12746,0.0,1.0
12747,1.0,1.0
12748,1.0,1.0
12749,1.0,1.0
12750,1.0,1.0
12751,1.0,1.0
12752,0.0,0.0
12753,0.0,0.0
12754,1.0,0.0
12755,1.0,0.0
12756,1.0,1.0
12757,1.0,1.0
12758,1.0,1.0
12759,1.0,1.0
12760,1.0,1.0
12761,1.0,1.0
12762,1.0,1.0
12763,0.0,1.0
12764,1.0,1.0
12765,1.0,1.0
12766,1.0,0.0
12767,0.0,1.0
12768,1.0,1.0
12769,1.0,1.0
12770,1.0,1.0
12771,1.0,1.0
12772,1.0,1.0
12773,1.0,1.0
12774,1.0,1.0
12775,0.0,1.0
12776,0.0,0.0
12777,0.0,1.0
12778,1.0,1.0
12779,1.0,1.0
12780,1.0,1.0
12781,1.0,1.0
12782,1.0,1.0
12783,1.0,1.0
12784,1.0,1.0
12785,1.0,1.0
12786,1.0,1.0
12787,0.0,0.0
12788,1.0,1.0
12789,1.0,0.0
12790,0.0,1.0
12791,0.0,1.0
12792,0.0,0.0
12793,0.0,0.0
12794,1.0,1.0
12795,1.0,0.0
12796,1.0,1.0
12797,0.0,1.0
12798,1.0,0.0
12799,0.0,1.0
12800,1.0,1.0
12801,1.0,1.0
12802,0.0,0.0
12803,1.0,1.0
12804,0.0,1.0
12805,1.0,1.0
12806,1.0,1.0
12807,1.0,1.0
12808,0.0,1.0
12809,1.0,0.0
12810,1.0,0.0
12811,1.0,1.0
12812,1.0,1.0
12813,0.0,1.0
12814,0.0,1.0
12815,1.0,1.0
12816,0.0,1.0
12817,1.0,1.0
12818,1.0,1.0
12819,1.0,1.0
12820,0.0,1.0
12821,1.0,0.0
12822,0.0,1.0
12823,1.0,1.0
12824,0.0,1.0
12825,1.0,1.0
12826,0.0,1.0
12827,1.0,1.0
12828,1.0,1.0
12829,1.0,1.0
12830,1.0,1.0
12831,0.0,1.0
12832,1.0,1.0
12833,1.0,1.0
12834,0.0,1.0
12835,1.0,0.0
12836,1.0,0.0
12837,1.0,1.0
12838,1.0,1.0
12839,1.0,0.0
12840,0.0,0.0
12841,0.0,1.0
12842,1.0,1.0
12843,1.0,1.0
12844,0.0,1.0
12845,1.0,1.0
12846,0.0,0.0
12847,0.0,1.0
12848,1.0,1.0
12849,1.0,1.0
12850,1.0,1.0
12851,1.0,1.0
12852,1.0,1.0
12853,1.0,0.0
12854,1.0,1.0
12855,0.0,1.0
12856,1.0,1.0
12857,1.0,1.0
12858,0.0,1.0
12859,1.0,1.0
12860,1.0,0.0
12861,1.0,1.0
12862,1.0,1.0
12863,1.0,1.0
12864,0.0,1.0
12865,1.0,1.0
12866,0.0,1.0
12867,1.0,1.0
12868,1.0,1.0
12869,0.0,1.0
12870,1.0,1.0
12871,1.0,1.0
12872,1.0,1.0
12873,1.0,1.0
12874,0.0,1.0
12875,0.0,1.0
12876,1.0,1.0
12877,1.0,0.0
12878,1.0,1.0
12879,1.0,1.0
12880,1.0,1.0
12881,1.0,0.0
12882,1.0,1.0
12883,0.0,1.0
12884,1.0,1.0
12885,0.0,1.0
12886,1.0,1.0
12887,1.0,1.0
12888,1.0,1.0
12889,0.0,1.0
12890,1.0,1.0
12891,0.0,1.0
12892,1.0,0.0
12893,1.0,0.0
12894,1.0,1.0
12895,1.0,1.0
12896,1.0,1.0
12897,1.0,1.0
12898,1.0,1.0
12899,1.0,0.0
12900,1.0,1.0
12901,1.0,1.0
12902,1.0,1.0
12903,1.0,1.0
12904,1.0,1.0
12905,1.0,1.0
12906,1.0,0.0
12907,1.0,1.0
12908,0.0,0.0
12909,1.0,1.0
12910,0.0,1.0
12911,1.0,1.0
12912,0.0,1.0
12913,1.0,1.0
12914,1.0,1.0
12915,1.0,1.0
12916,0.0,1.0
12917,1.0,0.0
12918,1.0,0.0
12919,1.0,1.0
12920,1.0,1.0
12921,0.0,1.0
12922,0.0,1.0
12923,1.0,0.0
12924,1.0,1.0
12925,1.0,1.0
12926,0.0,1.0
12927,1.0,1.0
12928,1.0,1.0
12929,1.0,1.0
12930,1.0,1.0
12931,0.0,1.0
12932,1.0,1.0
12933,1.0,1.0
12934,1.0,1.0
12935,1.0,1.0
12936,1.0,1.0
12937,1.0,1.0
12938,1.0,1.0
12939,1.0,1.0
12940,1.0,0.0
12941,1.0,1.0
12942,1.0,1.0
12943,1.0,1.0
12944,1.0,1.0
12945,0.0,1.0
12946,1.0,1.0
12947,1.0,1.0
12948,1.0,0.0
12949,1.0,1.0
12950,0.0,1.0
12951,0.0,1.0
12952,1.0,1.0
12953,1.0,1.0
12954,1.0,1.0
12955,1.0,1.0
12956,1.0,0.0
12957,1.0,1.0
12958,1.0,0.0
12959,1.0,0.0
12960,1.0,0.0
12961,1.0,1.0
12962,1.0,1.0
12963,1.0,1.0
12964,1.0,1.0
12965,1.0,0.0
12966,1.0,1.0
12967,1.0,1.0
12968,1.0,1.0
12969,1.0,1.0
12970,1.0,1.0
12971,1.0,1.0
12972,1.0,0.0
12973,1.0,0.0
12974,1.0,1.0
12975,1.0,1.0
12976,1.0,1.0
12977,1.0,1.0
12978,1.0,1.0
12979,1.0,1.0
12980,1.0,1.0
12981,1.0,1.0
12982,1.0,1.0
12983,1.0,1.0
12984,1.0,1.0
12985,0.0,1.0
12986,1.0,1.0
12987,0.0,1.0
12988,1.0,0.0
12989,1.0,1.0
12990,1.0,1.0
12991,1.0,1.0
12992,0.0,1.0
12993,1.0,1.0
12994,1.0,1.0
12995,1.0,1.0
12996,1.0,1.0
12997,1.0,0.0
12998,1.0,1.0
12999,1.0,1.0
13000,1.0,1.0
13001,1.0,1.0
13002,1.0,0.0
13003,1.0,1.0
13004,1.0,1.0
13005,0.0,1.0
13006,1.0,0.0
13007,1.0,1.0
13008,1.0,1.0
13009,0.0,1.0
13010,1.0,0.0
13011,0.0,0.0
13012,1.0,1.0
13013,0.0,1.0
13014,0.0,1.0
13015,0.0,1.0
13016,1.0,1.0
13017,0.0,1.0
13018,1.0,1.0
13019,1.0,1.0
13020,1.0,1.0
13021,1.0,1.0
13022,1.0,1.0
13023,0.0,1.0
13024,1.0,1.0
13025,1.0,1.0
13026,0.0,1.0
13027,1.0,1.0
13028,1.0,1.0
13029,0.0,1.0
13030,1.0,1.0
13031,1.0,1.0
13032,1.0,0.0
13033,1.0,0.0
13034,0.0,0.0
13035,1.0,1.0
13036,1.0,1.0
13037,0.0,1.0
13038,1.0,1.0
13039,0.0,1.0
13040,1.0,0.0
13041,1.0,1.0
13042,1.0,1.0
13043,0.0,0.0
13044,1.0,1.0
13045,1.0,1.0
13046,1.0,1.0
13047,1.0,1.0
13048,1.0,1.0
13049,1.0,1.0
13050,1.0,0.0
13051,1.0,1.0
13052,1.0,1.0
13053,0.0,1.0
13054,1.0,1.0
13055,1.0,1.0
13056,1.0,1.0
13057,0.0,1.0
13058,1.0,1.0
13059,0.0,1.0
13060,1.0,1.0
13061,0.0,1.0
13062,1.0,1.0
13063,0.0,1.0
13064,0.0,1.0
13065,1.0,1.0
13066,1.0,1.0
13067,1.0,1.0
13068,1.0,1.0
13069,1.0,0.0
13070,1.0,1.0
13071,1.0,1.0
13072,0.0,1.0
13073,1.0,1.0
13074,1.0,0.0
13075,1.0,1.0
13076,1.0,1.0
13077,1.0,1.0
13078,1.0,1.0
13079,1.0,1.0
13080,1.0,0.0
13081,1.0,0.0
13082,1.0,0.0
13083,1.0,1.0
13084,1.0,1.0
13085,1.0,1.0
13086,0.0,1.0
13087,1.0,1.0
13088,1.0,1.0
13089,0.0,0.0
13090,1.0,1.0
13091,1.0,1.0
13092,0.0,0.0
13093,1.0,0.0
13094,1.0,1.0
13095,0.0,1.0
13096,1.0,1.0
13097,1.0,1.0
13098,0.0,1.0
13099,0.0,1.0
13100,1.0,1.0
13101,1.0,1.0
13102,1.0,1.0
13103,1.0,0.0
13104,1.0,1.0
13105,1.0,1.0
13106,1.0,0.0
13107,1.0,1.0
13108,1.0,1.0
13109,0.0,1.0
13110,1.0,1.0
13111,0.0,1.0
13112,1.0,1.0
13113,1.0,1.0
13114,1.0,1.0
13115,0.0,0.0
13116,1.0,0.0
13117,0.0,1.0
13118,0.0,1.0
13119,1.0,1.0
13120,0.0,1.0
13121,0.0,1.0
13122,0.0,1.0
13123,0.0,1.0
13124,1.0,1.0
13125,1.0,1.0
13126,0.0,1.0
13127,1.0,1.0
13128,0.0,0.0
13129,1.0,1.0
13130,0.0,1.0
13131,1.0,1.0
13132,1.0,1.0
13133,1.0,0.0
13134,1.0,0.0
13135,1.0,1.0
13136,1.0,1.0
13137,1.0,1.0
13138,1.0,1.0
13139,1.0,1.0
13140,0.0,1.0
13141,1.0,0.0
13142,0.0,1.0
13143,0.0,0.0
13144,1.0,1.0
13145,1.0,1.0
13146,1.0,1.0
13147,1.0,1.0
13148,1.0,1.0
13149,0.0,1.0
13150,1.0,1.0
13151,0.0,1.0
13152,1.0,1.0
13153,0.0,0.0
13154,1.0,1.0
13155,1.0,1.0
13156,0.0,1.0
13157,1.0,0.0
13158,0.0,1.0
13159,1.0,1.0
13160,1.0,1.0
13161,1.0,1.0
13162,0.0,1.0
13163,1.0,1.0
13164,1.0,1.0
13165,0.0,1.0
13166,1.0,1.0
13167,1.0,1.0
13168,1.0,1.0
13169,1.0,1.0
13170,1.0,1.0
13171,1.0,1.0
13172,1.0,1.0
13173,0.0,0.0
13174,0.0,1.0
13175,1.0,1.0
13176,1.0,1.0
13177,1.0,1.0
13178,1.0,1.0
13179,1.0,1.0
13180,1.0,1.0
13181,1.0,1.0
13182,1.0,1.0
13183,1.0,1.0
13184,1.0,0.0
13185,0.0,1.0
13186,1.0,0.0
13187,1.0,1.0
13188,0.0,1.0
13189,0.0,1.0
13190,1.0,1.0
13191,1.0,0.0
13192,0.0,1.0
13193,1.0,1.0
13194,1.0,1.0
13195,1.0,1.0
13196,1.0,0.0
13197,1.0,1.0
13198,1.0,1.0
13199,0.0,0.0
13200,0.0,0.0
13201,1.0,1.0
13202,0.0,1.0
13203,1.0,1.0
13204,1.0,1.0
13205,1.0,1.0
13206,1.0,1.0
13207,1.0,1.0
13208,1.0,1.0
13209,1.0,0.0
13210,1.0,1.0
13211,1.0,1.0
13212,1.0,1.0
13213,1.0,1.0
13214,1.0,1.0
13215,0.0,1.0
13216,1.0,1.0
13217,1.0,1.0
13218,0.0,1.0
13219,1.0,1.0
13220,1.0,1.0
13221,1.0,1.0
13222,1.0,1.0
13223,1.0,1.0
13224,1.0,1.0
13225,1.0,1.0
13226,0.0,0.0
13227,1.0,1.0
13228,1.0,1.0
13229,1.0,1.0
13230,1.0,1.0
13231,1.0,1.0
13232,0.0,1.0
13233,1.0,1.0
13234,0.0,0.0
13235,0.0,1.0
13236,1.0,1.0
13237,1.0,0.0
13238,1.0,1.0
13239,1.0,1.0
13240,1.0,1.0
13241,1.0,0.0
13242,1.0,1.0
13243,1.0,1.0
13244,0.0,1.0
13245,1.0,0.0
13246,1.0,1.0
13247,1.0,1.0
13248,0.0,1.0
13249,1.0,1.0
13250,0.0,1.0
13251,1.0,1.0
13252,1.0,1.0
13253,1.0,1.0
13254,1.0,1.0
13255,1.0,1.0
13256,1.0,1.0
13257,1.0,1.0
13258,1.0,1.0
13259,0.0,1.0
13260,1.0,1.0
13261,0.0,1.0
13262,1.0,1.0
13263,1.0,1.0
13264,0.0,1.0
13265,1.0,1.0
13266,0.0,1.0
13267,1.0,1.0
13268,0.0,1.0
13269,1.0,1.0
13270,1.0,1.0
13271,0.0,1.0
13272,1.0,1.0
13273,1.0,1.0
13274,1.0,1.0
13275,1.0,1.0
13276,0.0,0.0
13277,0.0,0.0
13278,1.0,0.0
13279,0.0,1.0
13280,1.0,0.0
13281,0.0,1.0
13282,1.0,1.0
13283,1.0,1.0
13284,1.0,1.0
13285,0.0,1.0
13286,1.0,1.0
13287,0.0,1.0
13288,1.0,1.0
13289,1.0,1.0
13290,1.0,1.0
13291,0.0,1.0
13292,0.0,1.0
13293,1.0,0.0
13294,1.0,1.0
13295,1.0,0.0
13296,1.0,1.0
13297,1.0,0.0
13298,1.0,0.0
13299,1.0,1.0
13300,0.0,1.0
13301,0.0,1.0
13302,0.0,1.0
13303,1.0,1.0
13304,1.0,1.0
13305,1.0,1.0
13306,1.0,1.0
13307,1.0,0.0
13308,1.0,0.0
13309,0.0,1.0
13310,1.0,1.0
13311,1.0,0.0
13312,1.0,0.0
13313,1.0,1.0
13314,0.0,1.0
13315,1.0,0.0
13316,0.0,1.0
13317,1.0,1.0
13318,1.0,0.0
13319,0.0,1.0
13320,1.0,1.0
13321,1.0,1.0
13322,1.0,1.0
13323,1.0,1.0
13324,0.0,1.0
13325,1.0,1.0
13326,0.0,1.0
13327,1.0,1.0
13328,0.0,1.0
13329,1.0,1.0
13330,1.0,1.0
13331,1.0,1.0
13332,0.0,1.0
13333,1.0,1.0
13334,1.0,1.0
13335,1.0,1.0
13336,1.0,1.0
13337,1.0,0.0
13338,1.0,0.0
13339,1.0,1.0
13340,0.0,1.0
13341,1.0,1.0
13342,1.0,1.0
13343,1.0,1.0
13344,1.0,1.0
13345,1.0,1.0
13346,1.0,1.0
13347,1.0,1.0
13348,1.0,0.0
13349,1.0,1.0
13350,1.0,1.0
13351,1.0,1.0
13352,0.0,1.0
13353,1.0,1.0
13354,0.0,1.0
13355,1.0,1.0
13356,0.0,1.0
13357,1.0,1.0
13358,1.0,1.0
13359,0.0,1.0
13360,1.0,1.0
13361,1.0,1.0
13362,0.0,1.0
13363,1.0,1.0
13364,0.0,1.0
13365,1.0,1.0
13366,1.0,1.0
13367,1.0,1.0
13368,1.0,0.0
13369,0.0,1.0
13370,1.0,1.0
13371,1.0,1.0
13372,1.0,0.0
13373,1.0,1.0
13374,1.0,1.0
13375,0.0,1.0
13376,1.0,1.0
13377,1.0,1.0
13378,0.0,1.0
13379,1.0,0.0
13380,1.0,1.0
13381,1.0,1.0
13382,1.0,1.0
13383,1.0,0.0
13384,1.0,1.0
13385,0.0,1.0
13386,0.0,1.0
13387,0.0,1.0
13388,1.0,1.0
13389,1.0,1.0
13390,0.0,1.0
13391,1.0,1.0
13392,1.0,1.0
13393,1.0,1.0
13394,1.0,0.0
13395,1.0,0.0
13396,0.0,1.0
13397,1.0,1.0
13398,1.0,1.0
13399,0.0,0.0
13400,0.0,1.0
13401,1.0,0.0
13402,1.0,1.0
13403,1.0,0.0
13404,1.0,0.0
13405,0.0,1.0
13406,1.0,1.0
13407,1.0,0.0
13408,1.0,0.0
13409,1.0,1.0
13410,0.0,1.0
13411,1.0,1.0
13412,1.0,1.0
13413,1.0,1.0
13414,1.0,0.0
13415,1.0,1.0
13416,0.0,0.0
13417,1.0,1.0
13418,1.0,1.0
13419,1.0,1.0
13420,1.0,1.0
13421,1.0,1.0
13422,1.0,0.0
13423,1.0,1.0
13424,1.0,1.0
13425,1.0,1.0
13426,0.0,1.0
13427,1.0,1.0
13428,0.0,1.0
13429,1.0,1.0
13430,1.0,0.0
13431,0.0,1.0
13432,1.0,0.0
13433,1.0,1.0
13434,1.0,0.0
13435,0.0,1.0
13436,1.0,1.0
13437,1.0,1.0
13438,1.0,1.0
13439,1.0,0.0
13440,1.0,1.0
13441,1.0,0.0
13442,1.0,1.0
13443,1.0,1.0
13444,0.0,1.0
13445,1.0,1.0
13446,1.0,1.0
13447,1.0,0.0
13448,1.0,1.0
13449,1.0,0.0
13450,1.0,1.0
13451,1.0,1.0
13452,1.0,0.0
13453,1.0,1.0
13454,1.0,1.0
13455,1.0,1.0
13456,1.0,1.0
13457,1.0,0.0
13458,1.0,1.0
13459,1.0,1.0
13460,0.0,0.0
13461,1.0,1.0
13462,1.0,1.0
13463,1.0,1.0
13464,1.0,1.0
13465,1.0,1.0
13466,1.0,1.0
13467,1.0,1.0
13468,1.0,1.0
13469,1.0,1.0
13470,1.0,1.0
13471,1.0,1.0
13472,0.0,0.0
13473,1.0,1.0
13474,0.0,1.0
13475,1.0,1.0
13476,1.0,1.0
13477,1.0,0.0
13478,1.0,1.0
13479,1.0,1.0
13480,1.0,1.0
13481,1.0,1.0
13482,1.0,1.0
13483,1.0,1.0
13484,1.0,1.0
13485,1.0,1.0
13486,1.0,1.0
13487,1.0,0.0
13488,1.0,1.0
13489,1.0,1.0
13490,1.0,1.0
13491,1.0,1.0
13492,0.0,1.0
13493,1.0,0.0
13494,1.0,1.0
13495,1.0,0.0
13496,1.0,1.0
13497,1.0,1.0
13498,1.0,1.0
13499,1.0,1.0
13500,0.0,1.0
13501,1.0,1.0
13502,1.0,1.0
13503,1.0,1.0
13504,1.0,0.0
13505,1.0,1.0
13506,1.0,1.0
13507,1.0,1.0
13508,1.0,1.0
13509,1.0,0.0
13510,1.0,0.0
13511,0.0,1.0
13512,1.0,1.0
13513,0.0,1.0
13514,1.0,1.0
13515,1.0,1.0
13516,1.0,1.0
13517,1.0,1.0
13518,0.0,0.0
13519,1.0,1.0
13520,0.0,0.0
13521,1.0,1.0
13522,0.0,1.0
13523,0.0,0.0
13524,1.0,1.0
13525,1.0,1.0
13526,1.0,1.0
13527,1.0,1.0
13528,1.0,1.0
13529,0.0,1.0
13530,1.0,1.0
13531,1.0,0.0
13532,1.0,0.0
13533,1.0,1.0
13534,1.0,0.0
13535,1.0,1.0
13536,1.0,1.0
13537,1.0,1.0
13538,1.0,1.0
13539,1.0,0.0
13540,0.0,0.0
13541,1.0,1.0
13542,1.0,1.0
13543,0.0,1.0
13544,1.0,1.0
13545,1.0,0.0
13546,1.0,1.0
13547,1.0,1.0
13548,1.0,1.0
13549,0.0,1.0
13550,1.0,1.0
13551,1.0,1.0
13552,1.0,1.0
13553,1.0,1.0
13554,0.0,1.0
13555,1.0,1.0
13556,1.0,0.0
13557,1.0,1.0
13558,0.0,1.0
13559,0.0,1.0
13560,0.0,1.0
13561,1.0,1.0
13562,1.0,1.0
13563,1.0,1.0
13564,1.0,1.0
13565,1.0,1.0
13566,1.0,1.0
13567,1.0,1.0
13568,1.0,1.0
13569,1.0,1.0
13570,1.0,1.0
13571,1.0,0.0
13572,1.0,1.0
13573,0.0,1.0
13574,1.0,1.0
13575,1.0,1.0
